SNO,PROJECT,CODE,2020,2021,2022,2023,2024,All Years,PROGRAM CODE,PROGRAM,PROGRAM NOTE
175,Comm Component Replacement,SGR,NULL,NULL,NULL,NULL,NULL,$8.0,L - 805,Long Island Rail Road COMMUNICATIONS & SIGNALS,
176,Fiber Optic Network,NR,NULL,NULL,NULL,NULL,NULL,$20.0,L - 805,Long Island Rail Road COMMUNICATIONS & SIGNALS,
177,Station Technology Upgrades,SI,NULL,NULL,NULL,NULL,NULL,$3.0,L - 805,Long Island Rail Road COMMUNICATIONS & SIGNALS,
178,Portable Mobile Radio Replacement,NR,NULL,NULL,NULL,NULL,NULL,$1.0,L - 805,Long Island Rail Road COMMUNICATIONS & SIGNALS,
179,Radio Head-End Replacement,NR,NULL,NULL,NULL,NULL,NULL,$10.0,L - 805,Long Island Rail Road COMMUNICATIONS & SIGNALS,
180,Improved Radio Coverage Initiative/FCC Mandates,SI,NULL,NULL,NULL,NULL,NULL,$5.0,L - 805,Long Island Rail Road COMMUNICATIONS & SIGNALS,
181,Help Points,SI,NULL,NULL,NULL,NULL,NULL,$5.0,L - 805,Long Island Rail Road COMMUNICATIONS & SIGNALS,
182,Implement New Communications Systems Technology,SI,NULL,NULL,NULL,NULL,NULL,$5.0,L - 805,Long Island Rail Road COMMUNICATIONS & SIGNALS,
183,Grade Crossing Cameras,SI,NULL,NULL,NULL,NULL,NULL,$5.0,L - 805,Long Island Rail Road COMMUNICATIONS & SIGNALS,
184,Customer Information Technology Upgrade,SI,NULL,NULL,NULL,NULL,NULL,$5.0,L - 805,Long Island Rail Road COMMUNICATIONS & SIGNALS,
185,SIGNAL IMPROVEMENTS,PROJECT TOTAL,$142.80,$5.10,$24.00,$84.30,$32.70,$288.9,L - 805,Long Island Rail Road COMMUNICATIONS & SIGNALS,
186,Babylon Interlocking Renewal & New Sidings,VAR,NULL,NULL,NULL,NULL,NULL,$60.9,L - 805,Long Island Rail Road COMMUNICATIONS & SIGNALS,
187,Hunt to Post,SGR,NULL,NULL,NULL,NULL,NULL,$67.6,L - 805,Long Island Rail Road COMMUNICATIONS & SIGNALS,
188,Babylon to Patchogue,SGR,NULL,NULL,NULL,NULL,NULL,$50.0,L - 805,Long Island Rail Road COMMUNICATIONS & SIGNALS,
189,Centralized Train Control,SI,NULL,NULL,NULL,NULL,NULL,$50.0,L - 805,Long Island Rail Road COMMUNICATIONS & SIGNALS,
190,Signal Replacement and Interlocking Improvements,VAR,NULL,NULL,NULL,NULL,NULL,$60.4,L - 805,Long Island Rail Road COMMUNICATIONS & SIGNALS,
191,SHOPS AND YARDS,PROJECT TOTAL,$22.00,$34.30,$23.70,$21.70,$17.20,$118.9,L - 806,Long Island Rail Road SHOPS AND YARDS,
192,Rolling Stock Support Shop Equipment,NR,NULL,NULL,NULL,NULL,NULL,$43.4,L - 806,Long Island Rail Road SHOPS AND YARDS,
193,Shop Improvements at Various Locations,VAR,NULL,NULL,NULL,NULL,NULL,$12.6,L - 806,Long Island Rail Road SHOPS AND YARDS,
194,Yard Improvements at Various Locations,VAR,NULL,NULL,NULL,NULL,NULL,$60.5,L - 806,Long Island Rail Road SHOPS AND YARDS,
195,Small Business Mentoring Program - Shops & Yards,NR,NULL,NULL,NULL,NULL,NULL,$2.4,L - 806,Long Island Rail Road SHOPS AND YARDS,
196,EMPLOYEE FACILITIES,PROJECT TOTAL,$20.00,$22.00,$11.00,$16.00,$15.00,$84.0,L - 806,Long Island Rail Road SHOPS AND YARDS,
197,Rehabilitation of Employee Facilities - Various Lo,VAR,NULL,NULL,NULL,NULL,NULL,$43.2,L - 806,Long Island Rail Road SHOPS AND YARDS,
198,Consolidation of Employee Facilities,SI,NULL,NULL,NULL,NULL,NULL,$10.0,L - 806,Long Island Rail Road SHOPS AND YARDS,
199,Fire Protection Improvements,NR,NULL,NULL,NULL,NULL,NULL,$7.0,L - 806,Long Island Rail Road SHOPS AND YARDS,
200,New Signal Training Facility,SI,NULL,NULL,NULL,NULL,NULL,$2.0,L - 806,Long Island Rail Road SHOPS AND YARDS,
201,Small Business Mentoring Program - Emp. Facs.,NR,NULL,NULL,NULL,NULL,NULL,$21.8,L - 806,Long Island Rail Road SHOPS AND YARDS,
202,POWER,PROJECT TOTAL,$176.40,$138.40,$20.80,$21.60,$68.80,$426.0,L - 807,Long Island Rail Road POWER,
203,Substation Replacements,SGR,NULL,NULL,NULL,NULL,NULL,$80.0,L - 807,Long Island Rail Road POWER,
204,Lighting Improvements,SGR,NULL,NULL,NULL,NULL,NULL,$18.0,L - 807,Long Island Rail Road POWER,
205,Power Component Repairs and Replacements,VAR,NULL,NULL,NULL,NULL,NULL,$55.0,L - 807,Long Island Rail Road POWER,
206,3rd Rail Upgrades,NR,NULL,NULL,NULL,NULL,NULL,$43.0,L - 807,Long Island Rail Road POWER,
207,Central Branch Electrification,SI,NULL,NULL,NULL,NULL,NULL,$230.0,L - 807,Long Island Rail Road POWER,
208,MISCELLANEOUS,PROJECT TOTAL,$44.60,$44.90,$48.20,$48.70,$44.60,$231.0,L - 809,Long Island Rail Road MISCELLANEOUS,
209,Security Camera Replacement Program,NR,NULL,NULL,NULL,NULL,NULL,$5.0,L - 809,Long Island Rail Road MISCELLANEOUS,
210,"Access Control at Stations, Platforms, Yards & Fac",NR,NULL,NULL,NULL,NULL,NULL,$5.0,L - 809,Long Island Rail Road MISCELLANEOUS,
211,Perimeter Physical Hardening Project,SI,NULL,NULL,NULL,NULL,NULL,$3.0,L - 809,Long Island Rail Road MISCELLANEOUS,
212,Equipment Upgrades for Security Command Centers,NR,NULL,NULL,NULL,NULL,NULL,$3.0,L - 809,Long Island Rail Road MISCELLANEOUS,
213,Atlantic Avenue Tunnels Security Improvements,SI,NULL,NULL,NULL,NULL,NULL,$4.0,L - 809,Long Island Rail Road MISCELLANEOUS,
214,Centralized Video Storage/Management Solution,SI,NULL,NULL,NULL,NULL,NULL,$5.0,L - 809,Long Island Rail Road MISCELLANEOUS,
215,Physical Assessment of all LIRR Right of Way,SI,NULL,NULL,NULL,NULL,NULL,$3.5,L - 809,Long Island Rail Road MISCELLANEOUS,
216,Environmental Remediation,NR,NULL,NULL,NULL,NULL,NULL,$2.0,L - 809,Long Island Rail Road MISCELLANEOUS,
217,EAM Development,SI,NULL,NULL,NULL,NULL,NULL,$8.0,L - 809,Long Island Rail Road MISCELLANEOUS,
218,Program Administration,NOCODE PROJECT,NULL,NULL,NULL,NULL,NULL,$138.0,L - 809,Long Island Rail Road MISCELLANEOUS,
219,Program Development,NOCODE PROJECT,NULL,NULL,NULL,NULL,NULL,$10.0,L - 809,Long Island Rail Road MISCELLANEOUS,
220,Insurance,NOCODE PROJECT,NULL,NULL,NULL,NULL,NULL,$9.0,L - 809,Long Island Rail Road MISCELLANEOUS,
221,Independent Engineer,NOCODE PROJECT,NULL,NULL,NULL,NULL,NULL,$10.5,L - 809,Long Island Rail Road MISCELLANEOUS,
222,SBDP Administration,NOCODE PROJECT,NULL,NULL,NULL,NULL,NULL,$9.0,L - 809,Long Island Rail Road MISCELLANEOUS,
223,OCIP,PROGRAM,NULL,NULL,NULL,NULL,NULL,$16.0,L - 809,Long Island Rail Road MISCELLANEOUS,
224,REVENUE EQUIPMENT,PROJECT TOTAL,$484.60,$368.10,$0.00,$0.00,$0.00,$852.7,L - 809,Long Island Rail Road MISCELLANEOUS,
225,M-3 Replacement,NR,NULL,NULL,NULL,NULL,NULL,$484.6,L - 809,Long Island Rail Road MISCELLANEOUS,
226,Locomotive Replacement,NR,NULL,NULL,NULL,NULL,NULL,$368.1,L - 809,Long Island Rail Road MISCELLANEOUS,
227,GRAND CENTRAL TERMINAL,PROJECT TOTAL,$314.00,$68.30,$171.60,$97.10,$0.00,$651.0,M - 802,Metro-North Railroad STATIONS,
228,GCT Trainshed,SGR,NULL,NULL,NULL,NULL,NULL,$348.8,M - 802,Metro-North Railroad STATIONS,
229,Park Avenue Tunnel Improvements,SGR,NULL,NULL,NULL,NULL,NULL,$159.6,M - 802,Metro-North Railroad STATIONS,
230,GCT Building Component Repairs/Replacements,VAR,NULL,NULL,NULL,NULL,NULL,$134.2,M - 802,Metro-North Railroad STATIONS,
231,Small Business Mentoring Program - GCT,SGR,NULL,NULL,NULL,NULL,NULL,$8.4,M - 802,Metro-North Railroad STATIONS,
232,OUTLYING STATIONS,PROJECT TOTAL,$49.90,$54.70,$47.50,$177.80,$9.90,$339.9,M - 802,Metro-North Railroad STATIONS,
233,Upper H&H Stations Priority Repairs,NR,NULL,NULL,NULL,NULL,NULL,$21.1,M - 802,Metro-North Railroad STATIONS,
234,Harlem Line Station Renewals,SGR,NULL,NULL,NULL,NULL,NULL,$193.5,M - 802,Metro-North Railroad STATIONS,
235,Harlem ADA Improvements,NR,NULL,NULL,NULL,NULL,NULL,$52.3,M - 802,Metro-North Railroad STATIONS,
236,East of Hudson Priority Repairs,SGR,NULL,NULL,NULL,NULL,NULL,$12.0,M - 802,Metro-North Railroad STATIONS,
237,Ludlow Station Accessibility Improvements,NR,NULL,NULL,NULL,NULL,NULL,$11.0,M - 802,Metro-North Railroad STATIONS,
238,New Fare Payment Equipment,NR,NULL,NULL,NULL,NULL,NULL,$25.0,M - 802,Metro-North Railroad STATIONS,
239,Small Business Mentoring Program - Stations,SGR,NULL,NULL,NULL,NULL,NULL,$25.0,M - 802,Metro-North Railroad STATIONS,
240,PARKING,PROJECT TOTAL,$3.00,$0.00,$135.40,$0.00,$0.00,$138.4,M - 802,Metro-North Railroad STATIONS,
241,Brewster Yard Improvements-SE Parking,NR,NULL,NULL,NULL,NULL,NULL,$129.4,M - 802,Metro-North Railroad STATIONS,
242,Small Business Mentoring Program - Parking,SGR,NULL,NULL,NULL,NULL,NULL,$9.0,M - 802,Metro-North Railroad STATIONS,
243,TRACK,PROJECT TOTAL,$56.60,$56.60,$63.30,$42.30,$42.70,$261.5,M - 803,Metro-North Railroad TRACK & STRUCTURES,
244,Cyclical Track Program,NR,NULL,NULL,NULL,NULL,NULL,$117.4,M - 803,Metro-North Railroad TRACK & STRUCTURES,
245,Cyclical Replacement of Insulated Joints,NR,NULL,NULL,NULL,NULL,NULL,$2.3,M - 803,Metro-North Railroad TRACK & STRUCTURES,
246,"Turnouts - Mainline, GCT, & Yards",NR,NULL,NULL,NULL,NULL,NULL,$86.7,M - 803,Metro-North Railroad TRACK & STRUCTURES,
247,Rock Slope Remediation - East of Hudson,SGR,NULL,NULL,NULL,NULL,NULL,$15.0,M - 803,Metro-North Railroad TRACK & STRUCTURES,
248,Rebuild Marble Hill Retaining Wall - Phase 1,NR,NULL,NULL,NULL,NULL,NULL,$15.0,M - 803,Metro-North Railroad TRACK & STRUCTURES,
249,RoW Drainage Improvements,SGR,NULL,NULL,NULL,NULL,NULL,$8.6,M - 803,Metro-North Railroad TRACK & STRUCTURES,
250,MoW Equipment,SGR,NULL,NULL,NULL,NULL,NULL,$16.6,M - 803,Metro-North Railroad TRACK & STRUCTURES,
251,STRUCTURES,PROJECT TOTAL,$46.80,$65.80,$47.40,$409.00,$3.80,$572.9,M - 803,Metro-North Railroad TRACK & STRUCTURES,
252,Park Avenue Viaduct Replacement,SGR,NULL,NULL,NULL,NULL,NULL,$386.9,M - 803,Metro-North Railroad TRACK & STRUCTURES,
253,Undergrade Bridge Program - EoH,SGR,NULL,NULL,NULL,NULL,NULL,$77.6,M - 803,Metro-North Railroad TRACK & STRUCTURES,
254,Overhead Bridge Program,SGR,NULL,NULL,NULL,NULL,NULL,$76.0,M - 803,Metro-North Railroad TRACK & STRUCTURES,
255,Railtop Culverts,SGR,NULL,NULL,NULL,NULL,NULL,$4.5,M - 803,Metro-North Railroad TRACK & STRUCTURES,
256,Bridge Walkways,SGR,NULL,NULL,NULL,NULL,NULL,$2.3,M - 803,Metro-North Railroad TRACK & STRUCTURES,
257,Replace Timbers UG Bridges,NR,NULL,NULL,NULL,NULL,NULL,$4.5,M - 803,Metro-North Railroad TRACK & STRUCTURES,
258,Right-of-Way Fencing,NR,NULL,NULL,NULL,NULL,NULL,$1.1,M - 803,Metro-North Railroad TRACK & STRUCTURES,
259,Hudson Line Tunnels,SGR,NULL,NULL,NULL,NULL,NULL,$5.7,M - 803,Metro-North Railroad TRACK & STRUCTURES,
260,Small Business Mentoring Program - Structures,SGR,NULL,NULL,NULL,NULL,NULL,$14.1,M - 803,Metro-North Railroad TRACK & STRUCTURES,
261,W OF HUDSON INFRASTRUCTURE,PROJECT TOTAL,$10.30,$29.10,$38.00,$18.90,$90.70,$187.0,M - 803,Metro-North Railroad TRACK & STRUCTURES,
262,WoH Rock Slope Remediation - Pt Jervis Line,SGR,NULL,NULL,NULL,NULL,NULL,$11.4,M - 803,Metro-North Railroad TRACK & STRUCTURES,
263,WoH Track Program - Pt Jervis Line,SGR,NULL,NULL,NULL,NULL,NULL,$15.9,M - 803,Metro-North Railroad TRACK & STRUCTURES,
264,WoH Undergrade Bridges - Pt Jervis Line,SGR,NULL,NULL,NULL,NULL,NULL,$10.5,M - 803,Metro-North Railroad TRACK & STRUCTURES,
265,Moodna/Woodbury Viaduct Repairs,SGR,NULL,NULL,NULL,NULL,NULL,$40.0,M - 803,Metro-North Railroad TRACK & STRUCTURES,
266,WoH Improvements,SGR,NULL,NULL,NULL,NULL,NULL,$3.5,M - 803,Metro-North Railroad TRACK & STRUCTURES,
267,Small Business Mentoring Program - West of Hudson,SGR,NULL,NULL,NULL,NULL,NULL,$5.7,M - 803,Metro-North Railroad TRACK & STRUCTURES,
268,WoH Capacity Improvements - Pt Jervis Line,SI,NULL,NULL,NULL,NULL,NULL,$100.0,M - 803,Metro-North Railroad TRACK & STRUCTURES,
269,COMM & SIGNALS,PROJECT TOTAL,$4.00,$50.30,$59.00,$65.90,$3.00,$182.2,M - 804,Metro-North Railroad COMM & SIGNALS,
270,Harmon to Poughkeepsie Signal System,SGR,NULL,NULL,NULL,NULL,NULL,$142.5,M - 804,Metro-North Railroad COMM & SIGNALS,
271,PBX Replacement/Upgrade,NR,NULL,NULL,NULL,NULL,NULL,$2.9,M - 804,Metro-North Railroad COMM & SIGNALS,
272,Voice Recorder Replacement,NR,NULL,NULL,NULL,NULL,NULL,$1.0,M - 804,Metro-North Railroad COMM & SIGNALS,
273,Network Infrastructure,NR,NULL,NULL,NULL,NULL,NULL,$12.5,M - 804,Metro-North Railroad COMM & SIGNALS,
274,Station PA System,NR,NULL,NULL,NULL,NULL,NULL,$1.5,M - 804,Metro-North Railroad COMM & SIGNALS,
275,Radio System,NR,NULL,NULL,NULL,NULL,NULL,$10.0,M - 804,Metro-North Railroad COMM & SIGNALS,
276,Fire Alarm & Suppression Systems,NR,NULL,NULL,NULL,NULL,NULL,$3.0,M - 804,Metro-North Railroad COMM & SIGNALS,
277,CCTV,NR,NULL,NULL,NULL,NULL,NULL,$2.5,M - 804,Metro-North Railroad COMM & SIGNALS,
278,Grade Crossing Improvements,NR,NULL,NULL,NULL,NULL,NULL,$3.0,M - 804,Metro-North Railroad COMM & SIGNALS,
279,Hot Box & Dragging Equipment,NR,NULL,NULL,NULL,NULL,NULL,$0.3,M - 804,Metro-North Railroad COMM & SIGNALS,
280,Replace High Cycle Rate Relays,NR,NULL,NULL,NULL,NULL,NULL,$0.5,M - 804,Metro-North Railroad COMM & SIGNALS,
281,Track Circuit Reliability,NR,NULL,NULL,NULL,NULL,NULL,$2.4,M - 804,Metro-North Railroad COMM & SIGNALS,
282,POWER,PROJECT TOTAL,$32.70,$46.20,$80.90,$36.20,$6.20,$202.2,M - 805,Metro-North Railroad POWER,
283,Repl. MA's in Signal Substations,SGR,NULL,NULL,NULL,NULL,NULL,$20.0,M - 805,Metro-North Railroad POWER,
284,Substation Rehabs,SGR,NULL,NULL,NULL,NULL,NULL,$14.8,M - 805,Metro-North Railroad POWER,
285,Harlem Line Power Improvements,NR,NULL,NULL,NULL,NULL,NULL,$55.4,M - 805,Metro-North Railroad POWER,
286,NHL Substation Improvements,VAR,NULL,NULL,NULL,NULL,NULL,$83.2,M - 805,Metro-North Railroad POWER,
287,3rd Rail Component Replacement,SGR,NULL,NULL,NULL,NULL,NULL,$11.1,M - 805,Metro-North Railroad POWER,
288,Hudson Line Track 1 Electrification,SI,NULL,NULL,NULL,NULL,NULL,$11.1,M - 805,Metro-North Railroad POWER,
289,Repl Signl Pwr Transformer & Signl Sect. Switches,NR,NULL,NULL,NULL,NULL,NULL,$3.2,M - 805,Metro-North Railroad POWER,
290,Transformer Rehabilitation,NR,NULL,NULL,NULL,NULL,NULL,$3.4,M - 805,Metro-North Railroad POWER,
291,SHOPS & YARDS,PROJECT TOTAL,$14.50,$0.00,$5.00,$0.00,$3.50,$23.0,M - 806,Metro-North Railroad SHOPS & YARDS,
292,Upgrade Automotive Fuel System,SGR,NULL,NULL,NULL,NULL,NULL,$4.5,M - 806,Metro-North Railroad SHOPS & YARDS,
293,NHL Yard Improvements (non-PSA),SI,NULL,NULL,NULL,NULL,NULL,$15.0,M - 806,Metro-North Railroad SHOPS & YARDS,
294,Small Business Mentoring Program - Shops & Yards,SGR,NULL,NULL,NULL,NULL,NULL,$3.5,M - 806,Metro-North Railroad SHOPS & YARDS,
295,MISCELLANEOUS,PROJECT TOTAL,$25.60,$17.50,$64.40,$17.50,$22.50,$147.5,M - 808,Metro-North Railroad MISCELLANEOUS,
296,Environmental Remediation,NOCODE PROJECT,NULL,NULL,NULL,NULL,NULL,$3.0,M - 808,Metro-North Railroad MISCELLANEOUS,
297,Systemwide Lead/Asbestos Abatement,NOCODE PROJECT,NULL,NULL,NULL,NULL,NULL,$3.0,M - 808,Metro-North Railroad MISCELLANEOUS,
298,Railroad Protective Liability,NOCODE PROJECT,NULL,NULL,NULL,NULL,NULL,$4.5,M - 808,Metro-North Railroad MISCELLANEOUS,
299,Independent Engineer,NOCODE PROJECT,NULL,NULL,NULL,NULL,NULL,$8.0,M - 808,Metro-North Railroad MISCELLANEOUS,
300,Program Administration,NOCODE PROJECT,NULL,NULL,NULL,NULL,NULL,$50.0,M - 808,Metro-North Railroad MISCELLANEOUS,
301,Program Scope Development,NOCODE PROJECT,NULL,NULL,NULL,NULL,NULL,$20.0,M - 808,Metro-North Railroad MISCELLANEOUS,
302,OCIP,PROGRAM,NULL,NULL,NULL,NULL,NULL,$34.0,M - 808,Metro-North Railroad MISCELLANEOUS,
303,Systemwide Security Initiatives,NOCODE PROJECT,NULL,NULL,NULL,NULL,NULL,$10.0,M - 808,Metro-North Railroad MISCELLANEOUS,
304,Small Business Mentoring Program Administration,NOCODE PROJECT,NULL,NULL,NULL,NULL,NULL,$7.0,M - 808,Metro-North Railroad MISCELLANEOUS,
305,EAM Reserve,NOCODE PROJECT,NULL,NULL,NULL,NULL,NULL,$8.0,M - 808,Metro-North Railroad MISCELLANEOUS,
306,TOTAL Metro-North Railroad,TOTAL,"$1,042.10",$756.60,$712.40,$864.70,$182.30,"$3,558.2",ALL-ALL,All Agency Summary,All Agency Summary
307,TOTAL Long Island Rail Road,TOTAL,$957.10,$865.70,$650.80,$656.30,$607.10,"$3,737.0",ALL-ALL,All Agency Summary,All Agency Summary
308,TOTAL Capital Construction Company,TOTAL,"$1,466.50","$3,258.00","$2,349.10",$494.00,$230.60,"$7,798.0",ALL-ALL,All Agency Summary,All Agency Summary
309,TOTAL New York City Transit,TOTAL,"$8,970.00","$7,806.00","$10,001.40","$5,643.50","$2,968.00","$35,389.0",ALL-ALL,All Agency Summary,All Agency Summary
310,BUS COMPANY PROJECTS,PROJECT TOTAL,$334.70,$98.00,$231.30,$162.30,$44.40,$870.7,U - 803,MTA Bus Company BUS COMPANY PROJECTS,
311,Purchase 25 Standard Electric Buses,NR,NULL,NULL,NULL,NULL,NULL,$49.1,U - 803,MTA Bus Company BUS COMPANY PROJECTS,
312,Purchase 237 Standard Buses,SGR,NULL,NULL,NULL,NULL,NULL,$163.3,U - 803,MTA Bus Company BUS COMPANY PROJECTS,
313,Purchase 228 Standard Buses,NR,NULL,NULL,NULL,NULL,NULL,$193.4,U - 803,MTA Bus Company BUS COMPANY PROJECTS,
314,Purchase 55 Standard Buses,SI,NULL,NULL,NULL,NULL,NULL,$37.9,U - 803,MTA Bus Company BUS COMPANY PROJECTS,
315,Purchase 250 Express Buses,SGR,NULL,NULL,NULL,NULL,NULL,$188.4,U - 803,MTA Bus Company BUS COMPANY PROJECTS,
316,Purchase 42 Articulated Buses,NR,NULL,NULL,NULL,NULL,NULL,$42.6,U - 803,MTA Bus Company BUS COMPANY PROJECTS,
317,Purchase 37 Articulated Buses,SI,NULL,NULL,NULL,NULL,NULL,$39.4,U - 803,MTA Bus Company BUS COMPANY PROJECTS,
318,Bus Systems,SI,NULL,NULL,NULL,NULL,NULL,$5.0,U - 803,MTA Bus Company BUS COMPANY PROJECTS,
319,Depot Component Repairs: Various Locations,VAR,NULL,NULL,NULL,NULL,NULL,$61.8,U - 803,MTA Bus Company BUS COMPANY PROJECTS,
320,Purchase Rubber Tire Vehicles,NR,NULL,NULL,NULL,NULL,NULL,$2.0,U - 803,MTA Bus Company BUS COMPANY PROJECTS,
321,Electric Fleet Mod at 1 MTA Bus Depot,SI,NULL,NULL,NULL,NULL,NULL,$20.0,U - 803,MTA Bus Company BUS COMPANY PROJECTS,
322,Miscellaneous Depot Investments,VAR,NULL,NULL,NULL,NULL,NULL,$36.3,U - 803,MTA Bus Company BUS COMPANY PROJECTS,
323,Traffic Signal Priority,SI,NULL,NULL,NULL,NULL,NULL,$2.5,U - 803,MTA Bus Company BUS COMPANY PROJECTS,
324,Project Engineering and Administration,NOCODE PROJECT,NULL,NULL,NULL,NULL,NULL,$29.0,U - 803,MTA Bus Company BUS COMPANY PROJECTS,
325,MTA POLICE DEPARTMENT,PROJECT TOTAL,$6.80,$5.40,$8.80,$4.50,$13.40,$38.9,N - 810,MTA POLICE DEPARTMENT,
326,Mt Vernon District Office Rehab/Replacement,NR,NULL,NULL,NULL,NULL,NULL,$12.0,N - 810,MTA POLICE DEPARTMENT,
327,MRRS Antenna Systems and Transmitters,SI,NULL,NULL,NULL,NULL,NULL,$8.0,N - 810,MTA POLICE DEPARTMENT,
328,Communications Radio Equipment,SI,NULL,NULL,NULL,NULL,NULL,$12.6,N - 810,MTA POLICE DEPARTMENT,
329,ESA Grand Central Terminal,NR,NULL,NULL,NULL,NULL,NULL,$2.0,N - 810,MTA POLICE DEPARTMENT,
330,REP-ESU Fleet Vehicle Purchases,NR,NULL,NULL,NULL,NULL,NULL,$1.8,N - 810,MTA POLICE DEPARTMENT,
331,"Other Facility, Vehicle and Admin Support",NR,NULL,NULL,NULL,NULL,NULL,$2.5,N - 810,MTA POLICE DEPARTMENT,
332,MTA PLANNING INITIATIVES,PROJECT TOTAL,$14.00,$15.00,$16.00,$17.00,$18.00,$80.0,N - 811,MTA Interagency MTA PLANNING,
333,Core Planning Support,SI,NULL,NULL,NULL,NULL,NULL,$10.0,N - 811,MTA Interagency MTA PLANNING,
334,Corridor Planning Support,SI,NULL,NULL,NULL,NULL,NULL,$10.0,N - 811,MTA Interagency MTA PLANNING,
335,Other Capital Planning Initiatives,SI,NULL,NULL,NULL,NULL,NULL,$60.0,N - 811,MTA Interagency MTA PLANNING,
336,EAST SIDE ACCESS,NE,$0.00,$518.90,$279.30,$0.00,$0.00,$798.2,G - 809,Capital Construction Company EAST SIDE ACCESS,
337,SECOND AVE SUBWAY - PHASE 2,NE,$190.00,"$2,215.00","$1,850.00",$150.00,$150.00,"$4,555.0",G - 810,Capital Construction Company FULL LENGTH SECOND AVE SUBWAY,
338,01 PENN STATION ACCESS,NE,$964.30,$57.80,$57.80,$51.30,$0.00,"$1,131.1",G - 811,Capital Construction Company PENN STATION ACCESS,
339,LIRR EXPANSION PROJECT,NE,$312.20,$132.30,$78.10,$15.90,$0.00,$538.5,G - 813,Capital Construction Company LIRR EXPANSION PROJECT,
340,REGIONAL INVESTMENTS,NE,$0.00,$301.40,$50.60,$142.70,$45.80,$540.5,G - 814,Capital Construction Company REGIONAL INVESTMENTS,
341,MISCELLANEOUS,PROJECT TOTAL,$0.00,$32.50,$33.30,$134.00,$34.80,$234.6,G - 816,Capital Construction Company MISCELLANEOUS,
342,Misc Engineering/Prog Support,NE,NULL,NULL,NULL,NULL,NULL,$117.8,G - 816,Capital Construction Company MISCELLANEOUS,
343,MTA Indep. Engineering Consultant,NE,NULL,NULL,NULL,NULL,NULL,$16.8,G - 816,Capital Construction Company MISCELLANEOUS,
344,Additional Program Support,NE,NULL,NULL,NULL,NULL,NULL,$100.0,G - 816,Capital Construction Company MISCELLANEOUS,
345,TOTAL 2020-2024 CPRB PROGRAM,TOTAL,"$12,791.10","$12,804.80","$13,969.80","$7,842.20","$4,063.90","$51,471.8",ALL-ALL,All Agency Summary,PROGRAM TOTAL
346,TOTAL 2020-2024 CAPITAL PROGRAM,TOTAL,"$13,447.00","$13,156.60","$14,837.10","$8,809.60","$4,548.70","$54,798.9",ALL-ALL,All Agency Summary,
347,B&T TOTAL PROGRAM,TOTAL,$655.90,$351.80,$867.30,$967.40,$484.80,"$3,327.1",D - 807,Bridges and Tunnels STRUCTURAL PAINTING,
348,TOTAL MTA Interagency,TOTAL,$20.80,$20.40,$24.80,$21.50,$31.40,$118.9,CPRB-SUM,CPRB Agency Summary,
349,TOTAL MTA Bus Company,TOTAL,$334.70,$98.00,$231.30,$162.30,$44.40,$870.7,CPRB-SUM,CPRB Agency Summary,
350,TOTAL Metro-North Railroad,TOTAL,"$1,042.10",$756.60,$712.40,$864.70,$182.30,"$3,558.2",CPRB-SUM,CPRB Agency Summary,
351,TOTAL Long Island Rail Road,TOTAL,$957.10,$865.70,$650.80,$656.30,$607.10,"$3,737.0",CPRB-SUM,CPRB Agency Summary,
352,AW AGENCY-WIDE,PROJECT TOTAL,$0.00,$0.00,$0.00,$0.00,$20.80,$20.8,D - 801,Bridges and Tunnels STRUCTURES,
353,X3 Structural Health Monitoring,SI,NULL,NULL,NULL,NULL,NULL,$20.8,D - 801,Bridges and Tunnels STRUCTURES,
354,BW BRONX-WHITESTONE BRIDGE,PROJECT TOTAL,$0.00,$2.70,$0.00,$19.40,$0.00,$22.0,D - 801,Bridges and Tunnels STRUCTURES,
355,14 Miscellaneous Structural Rehabilitation,NR,NULL,NULL,NULL,NULL,NULL,$22.0,D - 801,Bridges and Tunnels STRUCTURES,
356,CB CROSS BAY BRIDGE,PROJECT TOTAL,$9.60,$8.20,$21.90,$0.00,$0.00,$39.8,D - 801,Bridges and Tunnels STRUCTURES,
357,24 Rehabilitation/Reconstruction of Rockaway Crossing,NR,NULL,NULL,NULL,NULL,NULL,$8.2,D - 801,Bridges and Tunnels STRUCTURES,
358,30 Structural Rehabilitation of CBB,NR,NULL,NULL,NULL,NULL,NULL,$31.5,D - 801,Bridges and Tunnels STRUCTURES,
359,HC HUGH L. CAREY TUNNEL,PROJECT TOTAL,$0.00,$0.00,$10.40,$13.50,$0.00,$24.0,D - 801,Bridges and Tunnels STRUCTURES,
360,28 Tunnel Rehabilitation,NR,NULL,NULL,NULL,NULL,NULL,$7.4,D - 801,Bridges and Tunnels STRUCTURES,
361,48 Rehabilitation of Tunnel Entrance/Exit - Manhattan,NR,NULL,NULL,NULL,NULL,NULL,$6.3,D - 801,Bridges and Tunnels STRUCTURES,
362,84 Rehabilitation of Pipe Gallery,NR,NULL,NULL,NULL,NULL,NULL,$10.4,D - 801,Bridges and Tunnels STRUCTURES,
363,HH HENRY HUDSON BRIDGE,PROJECT TOTAL,$3.10,$0.10,$120.00,$0.00,$0.50,$123.6,D - 801,Bridges and Tunnels STRUCTURES,
